"","date","time","size","version","os","country","ip_id"
"1",2017-10-23,14:29:18,78171332,"3.4.2","win","ES",1
"2",2017-10-23,14:29:22,20692638,"3.4.2","win","PT",2
"3",2017-10-23,14:29:57,972075,"3.4.2","win","PL",3
"4",2017-10-23,14:30:00,1032203,"3.0.3","win","JP",4
"5",2017-10-23,14:30:18,78171332,"3.4.2","win","CN",5
"6",2017-10-23,14:30:50,64228612,"3.4.2","osx","US",6
"7",2017-10-23,14:31:02,78171332,"3.4.2","win","US",7
"8",2017-10-23,14:32:06,78171331,"3.4.2","win","US",8
"9",2017-10-23,14:32:09,78171332,"3.4.2","win","DE",9
"10",2017-10-23,14:32:14,78171331,"3.4.2","win","JP",10
"11",2017-10-23,14:32:34,64228612,"3.4.2","osx","SE",11
"12",2017-10-23,14:32:58,78171331,"3.4.2","win","CA",12
"13",2017-10-23,14:32:59,49905482,"3.4.2","win","IN",13
"14",2017-10-23,14:32:59,78171332,"3.4.2","win","IN",14
"15",2017-10-23,14:33:21,78171332,"3.4.2","win","US",15
"16",2017-10-23,14:33:29,78171332,"3.4.2","win","KR",16
"17",2017-10-23,14:33:54,78171332,"3.4.2","win","US",17
"18",2017-10-23,14:34:31,64228613,"3.4.2","osx","US",18
"19",2017-10-23,14:35:03,78171331,"3.4.2","win","GB",19
"20",2017-10-23,14:35:28,78171332,"3.4.2","win","US",20
"21",2017-10-23,14:35:33,78171331,"3.4.2","win","US",21
"22",2017-10-23,14:36:16,78171328,"3.4.2","win","US",22
"23",2017-10-23,14:36:21,64228612,"3.4.2","osx","BE",23
"24",2017-10-23,14:36:36,78171331,"3.4.2","win","US",24
"25",2017-10-23,14:36:38,78171332,"3.4.2","win","RU",25
"26",2017-10-23,14:36:40,78171331,"3.4.2","win","US",26
"27",2017-10-23,14:37:09,78171331,"3.4.2","win","FR",27
"28",2017-10-23,14:37:41,78171330,"3.4.2","win","FR",28
"29",2017-10-23,14:38:11,78171331,"3.4.2","win","IN",29
"30",2017-10-23,14:38:26,78171328,"3.4.2","win","US",30
"31",2017-10-23,15:09:57,23265177,"3.4.2","win","CN",31
"32",2017-10-23,15:09:55,78171332,"3.4.2","win","DE",32
"33",2017-10-23,15:09:47,78171331,"3.4.2","win","IN",33
"34",2017-10-23,15:10:10,78171331,"3.4.2","win","GB",34
"35",2017-10-23,15:11:00,30200630,"3.4.1","src","JP",35
"36",2017-10-23,15:11:03,78171331,"3.4.2","win","GB",36
"37",2017-10-23,15:11:08,78171331,"3.4.2","win","IN",37
"38",2017-10-23,15:11:15,78171331,"3.4.2","win","US",38
"39",2017-10-23,15:11:22,74286538,"3.3.3","win","FR",39
"40",2017-10-23,15:11:26,78171331,"3.4.2","win","CA",40
